horse_id,horse_name,date,course,weather,race_number,race_name,num_horses,bracket_number,horse_number,odds,popularity,rank,jockey,weight_carried,surface,distance,track_condition,time,margin,passing_order,last_3f,horse_weight,weight_diff,winner_name,prize
2022101414,グランクリュ,2025/10/19,盛岡,曇,3,C2十組,11,7,9,92.4,9.0,4,塚本涼人,54.0,ダ,1200.0,重,74.9,0.8,4-5,37.3,430.0,-6.0,ゴダルティチェコ,5.2
2022101414,グランクリュ,2025/10/05,水沢,曇,2,C2十二組,9,5,5,46.4,6.0,7,菅原辰徳,54.0,ダ,1300.0,稍,86.2,1.9,6-7-6-6,40.1,436.0,-1.0,ファイアドライブ,
2022101414,グランクリュ,2025/09/28,水沢,晴,3,C2十一組,8,1,1,6.8,4.0,6,菅原辰徳,54.0,ダ,1300.0,良,87.7,2.6,5-4-6-5,41.9,437.0,5.0,エスシーボニー,
2022101414,グランクリュ,2025/08/16,1札幌7,晴,2,3歳未勝利,14,4,6,87.8,12.0,14,荻野琢真,55.0,ダ,1700.0,良,110.6,4.3,14-14-14-14,41.6,432.0,8.0,サウンドルーチェ,
2022101414,グランクリュ,2025/06/28,1函館5,晴,1,3歳未勝利,15,8,15,180.0,14.0,12,荻野琢真,55.0,芝,1200.0,稍,70.6,1.2,14-14,34.5,424.0,0.0,オーケーダイナ,
2022105274,ファストパスキー,2026/04/28,水沢,曇,1,C2,10,6,6,5.7,4.0,3.0,山本聡紀,56.0,ダ,850.0,良,53.4,0.8,3-3,37.8,457.0,0.0,ギフテッドアベリア,8.6
2022105274,ファストパスキー,2026/04/20,水沢,晴,1,C2,7,1,1,1.2,1.0,6.0,山本聡紀,56.0,ダ,850.0,良,54.1,0.6,6-6,38.1,457.0,-1.0,ポンドレイディ,
2022105274,ファストパスキー,2026/04/06,水沢,晴,1,C2,8,4,4,7.1,4.0,2.0,菅原辰徳,56.0,ダ,850.0,重,51.7,0.1,3-2,36.1,458.0,-2.0,キタノルシール,15.1
2022105274,ファストパスキー,2026/03/30,水沢,曇,2,C2,10,2,2,19.4,3.0,9.0,鈴木祐,56.0,ダ,850.0,稍,54.1,1.7,8-7,38.0,460.0,-3.0,ロジマスタング,
2022105274,ファストパスキー,2026/03/17,水沢,曇,1,C2四組,6,1,1,4.0,3.0,5.0,菅原辰徳,56.0,ダ,1400.0,良,94.0,2.0,1-1-1-2,43.1,463.0,-6.0,フークアーデル,2.8
2022105274,ファストパスキー,2026/03/10,水沢,晴,2,C2三組,12,4,4,14.4,5.0,12.0,山本聡哉,56.0,ダ,1400.0,稍,94.6,2.4,2-2-4-5,44.2,469.0,13.0,リリーピンシャー,
2022105274,ファストパスキー,2025/12/29,水沢,晴,2,C2十一組,11,7,8,5.0,2.0,1.0,山本聡紀,56.0,ダ,1300.0,重,82.7,-0.8,1-1-1-1,38.5,456.0,-12.0,(プリズムスペクトル),40.0
2022105274,ファストパスキー,2025/12/21,水沢,晴,3,C2十組,11,8,10,21.4,4.0,7.0,山本聡紀,56.0,ダ,1300.0,重,84.8,2.7,6-7-6-7,40.3,468.0,0.0,ミエノシリウス,
2022105274,ファストパスキー,2025/12/14,水沢,,2,C2十組,0,4,4,,,,佐々木志,56.0,ダ,1300.0,,,,,,,,,
2022105274,ファストパスキー,2025/11/30,水沢,曇,2,C2十組,10,7,8,1.6,1.0,8.0,山本聡紀,56.0,ダ,1300.0,稍,87.4,2.0,10-10-10-10,41.3,468.0,10.0,ワイルドブーケ,
2022105274,ファストパスキー,2025/08/11,盛岡,雨,5,いわて北緯40度葛巻(3歳C2),10,5,5,3.1,2.0,8.0,山本聡紀,56.0,ダ,1200.0,稍,75.9,2.8,1-3,40.0,458.0,3.0,アラック,
2022105274,ファストパスキー,2025/07/28,盛岡,晴,6,3歳C2四組,10,7,8,2.2,1.0,3.0,山本聡紀,56.0,ダ,1200.0,良,74.7,0.4,1-1,38.6,455.0,-4.0,ケンブリッジラブ,10.0
2022105274,ファストパスキー,2025/07/15,盛岡,小雨,2,3歳C2四組,11,1,1,4.9,2.0,4.0,山本聡紀,56.0,ダ,1200.0,良,76.7,0.9,9-6,39.4,459.0,9.0,ミツカネスコーピオ,6.5
2022105274,ファストパスキー,2025/05/31,2東京11,雨,3,3歳未勝利,18,7,14,203.8,14.0,17.0,横山琉人,56.0,芝,1400.0,稍,85.6,2.5,6-8,38.2,450.0,-6.0,メイリー,
2022105274,ファストパスキー,2025/03/30,3中山2,曇,3,3歳未勝利,14,1,1,49.9,6.0,13.0,横山琉人,56.0,ダ,1800.0,稍,119.9,5.3,4-3-4-7,43.7,456.0,0.0,グレイスザクラウン,
2022105274,ファストパスキー,2025/03/01,2中山1,晴,2,3歳未勝利,16,2,3,52.8,7.0,13.0,横山琉人,56.0,ダ,1200.0,良,75.5,3.0,13-12,39.5,456.0,-2.0,ルシード,
2022105274,ファストパスキー,2025/01/13,1中京5,晴,5,3歳新馬,16,3,5,9.1,5.0,15.0,坂井瑠星,57.0,芝,1600.0,良,99.8,2.0,1-1-1,37.2,458.0,0.0,トワイライトシティ,
2020101804,リスクテイカー,2026/05/05,盛岡,晴,1,C2,11,4,4,73.1,8.0,5,塚本涼人,54.0,ダ,1000.0,不,62.1,1.4,6-6,36.9,463.0,-2.0,イテマエダセン,3.0
2020101804,リスクテイカー,2026/04/28,水沢,曇,1,C2,10,3,3,15.5,5.0,5,小林凌,54.0,ダ,850.0,良,54.0,1.4,6-5,38.3,465.0,3.0,ギフテッドアベリア,3.0
2020101804,リスクテイカー,2026/04/20,水沢,晴,1,C2,7,5,5,8.6,3.0,5,小林凌,54.0,ダ,850.0,良,54.1,0.6,1-2,38.4,462.0,-4.0,ポンドレイディ,3.0
2020101804,リスクテイカー,2026/04/13,水沢,晴,1,C2,10,8,10,6.9,3.0,4,小林凌,54.0,ダ,850.0,稍,52.7,0.3,4-5,37.2,466.0,3.0,プレイフルネス,5.6
2020101804,リスクテイカー,2026/04/06,水沢,晴,1,C2,8,2,2,7.9,5.0,3,佐々木志,54.0,ダ,850.0,重,52.4,0.8,5-4,36.9,463.0,6.0,キタノルシール,8.6
2020101804,リスクテイカー,2026/03/30,水沢,曇,2,C2,10,4,4,30.9,7.0,8,佐々木志,54.0,ダ,850.0,稍,53.8,1.4,7-7,37.6,457.0,-2.0,ロジマスタング,
2020101804,リスクテイカー,2026/03/16,水沢,曇,2,C2,7,6,6,27.1,5.0,4,小林凌,54.0,ダ,850.0,良,53.0,0.9,4-5,37.4,459.0,0.0,プロヴァー,5.2
2020101804,リスクテイカー,2026/03/09,水沢,晴,2,C2,10,5,5,7.3,5.0,5,小林凌,54.0,ダ,850.0,稍,53.2,1.0,5-5,37.5,459.0,1.0,ブラウオリゾン,2.8
2020101804,リスクテイカー,2025/12/30,水沢,曇,5,C2,10,1,1,16.9,5.0,4,小林凌,54.0,ダ,850.0,重,51.4,0.3,8-5,36.0,458.0,4.0,シベリアンデネブ,5.2
2020101804,リスクテイカー,2025/12/22,水沢,曇,1,C2,10,7,7,52.5,6.0,4,小林凌,54.0,ダ,850.0,不,51.8,0.3,10-7,36.2,454.0,0.0,ワールドウィスラー,5.2
2020101804,リスクテイカー,2025/12/15,水沢,曇,1,C2,10,7,8,51.2,7.0,4,小林凌,54.0,ダ,850.0,不,51.9,0.0,6-6,36.2,454.0,-3.0,ロンドンキッド,5.2
2020101804,リスクテイカー,2025/12/09,水沢,曇,1,岩手競馬やるならオッ(C2),10,7,7,67.3,6.0,8,小林凌,54.0,ダ,850.0,不,52.5,0.9,7-7,36.4,457.0,1.0,スリアント,
2020101804,リスクテイカー,2025/12/01,水沢,曇,1,C2,10,1,1,33.4,7.0,3,小林凌,54.0,ダ,850.0,稍,53.2,0.5,4-4,37.4,456.0,-5.0,トモノルナ,8.0
2020101804,リスクテイカー,2025/11/25,水沢,曇,1,C2,10,1,1,36.6,7.0,3,小林凌,54.0,ダ,850.0,稍,53.0,1.1,8-4,37.2,461.0,1.0,ヤマニンライバリー,8.0
2020101804,リスクテイカー,2025/11/11,盛岡,晴,1,C2,10,7,8,109.4,9.0,9,菅原辰徳,54.0,ダ,1000.0,稍,62.9,2.7,7-10,37.9,460.0,0.0,マジカルキャンディ,
2020101804,リスクテイカー,2025/11/02,盛岡,曇,1,C2,12,5,6,104.9,8.0,7,小林凌,54.0,ダ,1000.0,重,61.6,1.4,7-8,36.4,460.0,0.0,ネオシャクナゲ,
2020101804,リスクテイカー,2025/10/26,盛岡,曇,2,C2,10,1,1,152.4,10.0,6,菅原辰徳,54.0,ダ,1000.0,良,61.7,1.6,8-8,36.7,460.0,1.0,エスシーボニー,
2020101804,リスクテイカー,2025/10/20,盛岡,曇,1,C2,8,5,5,15.3,5.0,8,菅原辰徳,54.0,ダ,1000.0,稍,62.9,1.7,8-7,37.7,459.0,0.0,キタノフローラ,
2020101804,リスクテイカー,2025/10/13,盛岡,晴,2,C2,11,7,9,38.5,7.0,9,菅原辰徳,54.0,ダ,1000.0,良,61.9,1.2,10-9,36.8,459.0,3.0,グレコ,
2020101804,リスクテイカー,2025/10/06,水沢,曇,1,C2,10,4,4,183.4,6.0,7,菅原辰徳,54.0,ダ,850.0,稍,52.7,1.9,8-8,36.8,456.0,-6.0,メイショウユウモウ,
2020101804,リスクテイカー,2025/09/21,水沢,晴,1,C2,5,5,5,14.8,3.0,3,菅原辰徳,54.0,ダ,850.0,重,51.8,1.0,3-3,36.7,462.0,2.0,クリノブリーゼ,8.0
2020101804,リスクテイカー,2025/09/14,水沢,曇,1,C2,7,2,2,95.9,6.0,5,菅原辰徳,54.0,ダ,850.0,重,51.9,1.8,5-6,36.2,460.0,0.0,ビップアクア,2.8
2020101804,リスクテイカー,2025/09/08,盛岡,曇,1,C2,10,6,6,148.7,7.0,8,菅原辰徳,54.0,ダ,1000.0,良,62.6,2.9,9-9,37.3,460.0,1.0,ゴレイジョウ,
2020101804,リスクテイカー,2025/09/01,盛岡,曇,1,C2,12,5,5,46.1,9.0,8,塚本涼人,54.0,ダ,1000.0,良,63.1,1.9,11-11,37.7,459.0,4.0,タイシロンブレード,
2020101804,リスクテイカー,2025/08/24,盛岡,晴,1,C2,10,2,2,26.4,7.0,5,鈴木祐,54.0,ダ,1000.0,良,62.0,0.4,7-7,37.0,455.0,-2.0,テンライ,2.8
2020101804,リスクテイカー,2025/08/17,盛岡,曇,5,C2六組,10,8,9,63.6,8.0,9,佐々木志,54.0,ダ,1200.0,良,77.1,2.7,7-8,39.4,457.0,2.0,ドリームラヴァー,
2020101804,リスクテイカー,2025/08/10,盛岡,曇,5,C2,8,1,1,11.9,5.0,3,菅原辰徳,54.0,ダ,1000.0,良,62.5,1.3,6-4,37.0,455.0,2.0,テンライ,8.0
2020101804,リスクテイカー,2025/07/27,盛岡,曇,4,C2七組,8,4,4,77.4,8.0,5,佐々木志,54.0,ダ,1200.0,良,76.7,0.7,3-3,38.3,453.0,3.0,ジュレヴァー,2.8
2020101804,リスクテイカー,2025/07/20,盛岡,晴,5,C2八組,8,4,4,15.6,5.0,7,佐々木志,54.0,ダ,1200.0,良,77.5,2.5,7-8,39.8,450.0,-3.0,ホワイトキャンバス,
2020101804,リスクテイカー,2025/07/13,盛岡,晴,4,C2八組,10,7,7,22.8,6.0,9,佐々木志,54.0,ダ,1200.0,良,77.0,1.8,4-5,39.4,453.0,3.0,シェヴロンケリー,
2020101804,リスクテイカー,2025/07/06,盛岡,曇,5,C2九組,8,5,5,14.6,7.0,6,佐々木志,54.0,ダ,1200.0,稍,75.0,0.8,1-1,38.2,450.0,-5.0,バイオレットモーヴ,
2020101804,リスクテイカー,2025/06/29,水沢,晴,4,C2八組,9,1,1,8.6,4.0,6,佐々木志,54.0,ダ,1300.0,良,85.8,1.6,3-5-5-5,41.3,455.0,0.0,エコロアジェンダ,
2020101804,リスクテイカー,2025/06/22,水沢,曇,3,C2九組,7,4,4,28.5,7.0,4,佐々木志,54.0,ダ,1300.0,良,84.7,0.8,2-2-2-2,40.0,455.0,0.0,スターチャーム,5.2
2020101804,リスクテイカー,2025/06/15,水沢,曇,4,C2七組,11,7,9,19.1,8.0,11,佐々木志,54.0,ダ,1300.0,良,86.5,1.4,3-4-4-7,41.5,455.0,-1.0,セジールレーヴ,
2020101804,リスクテイカー,2025/06/08,水沢,曇,6,C2七組,11,8,10,24.0,7.0,3,佐々木志,54.0,ダ,1300.0,良,85.8,1.0,3-3-3-3,40.6,456.0,1.0,ルレット,8.0
2020101804,リスクテイカー,2025/06/02,盛岡,晴,3,C2六組,12,1,1,93.1,9.0,10,高橋悠里,54.0,ダ,1400.0,良,90.6,2.5,11-12,39.5,455.0,-6.0,サクラマウ,
2020101804,リスクテイカー,2025/05/26,盛岡,晴,4,C2六組,10,7,7,18.2,5.0,7,高松亮,54.0,ダ,1200.0,重,76.1,1.0,2-2,39.3,461.0,7.0,トーアリバティー,
2020101804,リスクテイカー,2025/05/12,盛岡,曇,4,C2六組,12,8,12,11.7,5.0,9,高松亮,54.0,ダ,1200.0,重,76.3,1.4,10-10,38.5,454.0,-2.0,キタノベルモント,
2020101804,リスクテイカー,2025/05/03,盛岡,晴,4,C2十組,12,1,1,15.0,4.0,1,高松亮,54.0,ダ,1200.0,重,76.1,-0.2,5-2,38.1,456.0,-6.0,(ホワイトキャンバス),40.0
2020101804,リスクテイカー,2025/04/26,水沢,晴,4,C2八組,8,1,1,25.1,4.0,5,岩本怜,54.0,ダ,1300.0,良,87.3,1.0,7-5-4-3,40.4,462.0,-4.0,ポッピン,2.8
2020101804,リスクテイカー,2025/04/13,水沢,曇,4,C2八組,8,7,7,3.1,2.0,4,高松亮,54.0,ダ,1300.0,良,86.5,0.7,3-3-3-3,40.7,466.0,3.0,キタノベルモント,5.2
2020101804,リスクテイカー,2025/03/13,船橋,晴,1,C3三,12,1,1,408.7,11.0,10,藤江渉,54.0,ダ,1200.0,重,79.4,2.7,12-12-12,39.0,463.0,-4.0,ダイユウファリーナ,
2020101804,リスクテイカー,2025/03/05,川崎,雨,3,フェネック賞(C3),12,4,4,305.0,12.0,12,藤江渉,54.0,ダ,900.0,不,58.8,2.5,12-12,39.4,467.0,3.0,ミツカネエリーズ,
2020101804,リスクテイカー,2025/02/04,川崎,晴,4,カピバラ賞(C3),12,3,3,79.3,9.0,8,伊藤裕人,54.0,ダ,900.0,稍,58.2,2.1,12-11,38.4,464.0,-2.0,ブラウオリゾン,
2020101804,リスクテイカー,2025/01/02,川崎,晴,2,めんこ賞(C3),13,2,2,180.8,11.0,8,池谷匠翔,54.0,ダ,1400.0,良,95.7,1.0,8-7-10-5,41.3,466.0,0.0,フェデフルール,
2020101804,リスクテイカー,2024/12/13,川崎,曇,7,C2九,12,8,12,234.6,9.0,8,藤江渉,54.0,ダ,1400.0,良,95.2,1.8,12-12-12-7,41.2,466.0,5.0,ファイヤーボール,
2020101804,リスクテイカー,2024/11/13,川崎,晴,2,フルーツタルト賞(C2),12,3,3,442.7,11.0,12,藤江渉,54.0,ダ,1400.0,良,95.5,3.5,8-7-8-11,43.0,461.0,3.0,キタノパッション,
2020101804,リスクテイカー,2024/11/01,船橋,曇,2,C2十一十二,12,2,2,97.5,7.0,7,佐野遥久,52.0,ダ,1200.0,稍,78.0,1.7,5-8-7,39.6,458.0,-9.0,エスケイキャット,
2020101804,リスクテイカー,2024/10/07,川崎,晴,6,C2十二十三,12,7,9,156.5,8.0,5,増田充宏,54.0,ダ,1400.0,重,96.5,2.9,2-2-4-3,43.7,467.0,2.0,シェルオパール,10.0
2020101804,リスクテイカー,2024/09/05,川崎,晴,7,雷閃賞(C2),11,8,11,229.3,9.0,10,藤江渉,54.0,ダ,900.0,稍,58.1,2.2,8-10,39.9,465.0,4.0,サブエガ,
2020101804,リスクテイカー,2024/08/09,川崎,晴,8,雷霆賞(C2),12,5,6,64.1,9.0,11,藤江渉,54.0,ダ,900.0,良,58.0,1.6,11-11,39.3,461.0,3.0,キタノブルーアレツ,
2020101804,リスクテイカー,2024/07/26,川崎,晴,7,ヒラマサ賞(C3),11,4,4,28.0,6.0,3,藤江渉,54.0,ダ,900.0,良,56.6,0.7,8-7,38.0,458.0,8.0,ビギニングドリーム,20.0
2020101804,リスクテイカー,2024/07/05,川崎,晴,9,ターメリック賞(C3),12,8,12,79.6,11.0,9,加藤雄真,51.0,ダ,1400.0,良,94.0,1.4,6-8-5-7,41.2,450.0,0.0,プレストヴィーナス,
2020101804,リスクテイカー,2024/06/14,川崎,晴,9,もうすぐ開成町町制7(C2七),14,7,11,43.6,9.0,14,藤江渉,54.0,ダ,1500.0,良,101.2,3.5,3-3-3-5,43.5,450.0,0.0,ホウオウヴィーナス,
2020101804,リスクテイカー,2024/05/22,浦和,晴,7,上尾トマト賞(C2),11,7,8,43.7,10.0,5,藤江渉,54.0,ダ,1400.0,重,94.1,2.2,10-11-7-8,41.4,450.0,-1.0,ブライトガッサン,10.0
2020101804,リスクテイカー,2024/05/09,川崎,曇,4,C2八九,12,2,2,51.5,9.0,4,藤江渉,54.0,ダ,1400.0,稍,93.0,2.6,4-4-4-4,40.9,451.0,8.0,ポテンザ,15.0
2020101804,リスクテイカー,2024/04/04,川崎,曇,5,C2六七,10,6,6,285.8,10.0,4,藤江渉,54.0,ダ,1400.0,重,94.2,1.5,10-10-10-9,41.2,443.0,-8.0,キタノパッション,15.0
2020101804,リスクテイカー,2024/03/14,川崎,晴,4,C2六七八(C2七),9,6,6,139.0,9.0,6,藤江渉,54.0,ダ,1400.0,稍,95.3,2.0,8-8-8-7,40.8,451.0,4.0,ティーストーク,
2020101804,リスクテイカー,2024/02/02,川崎,曇,7,令和6年能登半島地震(C2),12,8,12,254.9,11.0,4,藤江渉,54.0,ダ,1400.0,良,95.0,2.2,9-10-8-7,41.8,447.0,-1.0,エターナルジェイド,15.0
2020101804,リスクテイカー,2024/01/02,川崎,曇,8,独楽回し賞(C2),12,6,8,223.0,12.0,12,藤江渉,54.0,ダ,900.0,良,57.5,1.9,9-9,39.0,448.0,6.0,キタノトパーズ,
2020101804,リスクテイカー,2023/12/14,川崎,晴,3,寒雷賞(C2),12,6,8,486.5,12.0,9,藤江渉,54.0,ダ,900.0,稍,58.6,2.1,11-11,39.5,442.0,0.0,マバラカット,
2020101804,リスクテイカー,2023/11/23,浦和,晴,5,埼玉県畜産懇話会長賞(C2七),12,5,5,84.6,9.0,10,中越琉世,54.0,ダ,1500.0,良,101.4,3.6,5-6-8-10,42.8,442.0,-9.0,メリッソ,
2020101804,リスクテイカー,2023/11/08,川崎,晴,3,C2三四五(C2四),12,6,8,216.3,10.0,12,藤江渉,54.0,ダ,1400.0,良,96.1,3.3,2-2-3-11,44.8,451.0,7.0,フユノダイサンカク,
2020101804,リスクテイカー,2023/10/19,浦和,晴,4,C2九十,9,3,3,22.6,7.0,5,藤江渉,54.0,ダ,1500.0,良,99.0,1.8,3-3-4-5,41.1,444.0,-10.0,バードハズフロウン,10.0
2020101804,リスクテイカー,2023/10/13,川崎,晴,9,下野賞(C2),13,3,4,80.6,9.0,11,中越琉世,54.0,ダ,1500.0,良,101.6,2.6,9-9-11-9,43.1,454.0,6.0,ミチノシチリア,
2020101804,リスクテイカー,2023/09/26,船橋,曇,4,馬い!八丈青レモンを(3歳),11,7,9,18.1,6.0,6,藤江渉,54.0,ダ,1200.0,良,77.5,1.5,3-4-4,40.3,448.0,-11.0,スカーレヴァーズ,
2020101804,リスクテイカー,2023/09/12,川崎,晴,7,ステッラ特別(3歳),10,3,3,6.1,4.0,7,中越琉世,54.0,ダ,1500.0,良,101.5,1.0,1-1-2-3,43.2,459.0,9.0,ピクシーワルツ,
2020101804,リスクテイカー,2023/08/23,川崎,晴,2,コスモス賞(3歳),11,1,1,10.1,4.0,10,藤江渉,55.0,ダ,900.0,良,58.3,2.1,9-10,39.2,450.0,-8.0,ビヴァアカプルコ,
2020101804,リスクテイカー,2023/06/10,3阪神3,晴,2,3歳未勝利,16,3,5,7.4,4.0,13,岩田望来,54.0,ダ,1800.0,稍,115.7,2.5,7-7-7-6,39.5,458.0,-4.0,ミヤジレガリア,
2020101804,リスクテイカー,2023/05/20,1京都9,晴,1,3歳未勝利,16,8,15,5.5,3.0,3,岩田望来,54.0,ダ,1800.0,重,117.4,0.1,5-5-5-4,40.7,462.0,10.0,ヴァレンシアスノー,140.0
2020101804,リスクテイカー,2023/03/26,2阪神2,雨,1,3歳未勝利,11,7,9,28.2,8.0,4,北村友一,54.0,ダ,1800.0,不,114.4,1.0,8-8-8-8,38.3,452.0,-6.0,レッツゴーローズ,83.0
2020101804,リスクテイカー,2023/03/11,1阪神9,晴,4,3歳未勝利,12,7,10,220.4,11.0,7,北村友一,54.0,ダ,1800.0,良,117.1,0.7,9-9-10-9,38.4,458.0,4.0,グァルジャー,
2020101804,リスクテイカー,2022/12/17,6阪神5,小雨,3,2歳未勝利,16,8,16,58.1,7.0,13,鮫島克駿,54.0,ダ,1400.0,良,88.2,2.3,10-10,39.1,454.0,0.0,ミルトハンター,
2020101804,リスクテイカー,2022/12/03,6阪神1,晴,3,2歳未勝利,14,6,10,59.3,9.0,10,吉田隼人,54.0,芝,1800.0,良,108.5,1.1,10-11,35.7,454.0,0.0,アンリーロード,
2020101804,リスクテイカー,2022/10/01,5中京8,晴,5,2歳新馬,14,8,14,177.3,13.0,8,石川裕紀,54.0,芝,1600.0,良,97.3,0.9,13-12-12,34.3,454.0,0.0,ダノンタッチダウン,
2022106836,グレコ,2026/04/28,水沢,曇,2,C2,10,7,8,58.4,9.0,9,坂井瑛音,52.0,ダ,850.0,良,53.5,1.7,7-9,37.6,411.0,-1.0,プレイフルネス,
2022106836,グレコ,2026/04/14,水沢,晴,2,C2三組,10,3,3,149.3,10.0,10,坂井瑛音,52.0,ダ,1400.0,良,95.5,5.4,4-4-7-10,44.4,412.0,4.0,オールウェズキズナ,
2022106836,グレコ,2026/04/07,水沢,曇,3,C2二組,10,2,2,364.5,10.0,10,坂井瑛音,52.0,ダ,1400.0,稍,94.2,5.4,1-1-3-10,44.3,408.0,-1.0,スパーク,
2022106836,グレコ,2026/03/24,水沢,晴,4,C2一組,9,8,9,126.7,8.0,7,関本玲花,52.0,ダ,1400.0,良,95.5,2.2,4-6-4-4,43.4,409.0,-2.0,マルジェラ,
2022106836,グレコ,2026/03/16,水沢,晴,8,C1六組,12,8,12,23.9,8.0,11,山本聡哉,54.0,ダ,1400.0,良,96.1,2.7,3-2-1-3,44.5,411.0,2.0,ウテナ,
2022106836,グレコ,2025/12/30,水沢,曇,6,C2,10,6,6,112.1,9.0,8,坂井瑛音,52.0,ダ,850.0,重,51.8,1.5,3-5,36.9,409.0,1.0,ロベルタカリーナ,
2022106836,グレコ,2025/12/22,水沢,曇,2,C2,10,1,1,31.4,8.0,8,坂井瑛音,52.0,ダ,850.0,不,52.2,0.9,4-6,37.4,408.0,-1.0,バルトゥール,
2022106836,グレコ,2025/12/15,水沢,曇,2,C2,10,8,10,26.1,5.0,10,坂井瑛音,52.0,ダ,850.0,不,52.3,1.6,3-5,37.4,409.0,-3.0,ソノバシノギ,
2022106836,グレコ,2025/12/09,水沢,曇,2,オッズパーク最短3分(C2),10,3,3,109.9,8.0,4,坂井瑛音,52.0,ダ,850.0,不,52.0,0.6,2-2,37.0,412.0,2.0,ヤマニンライバリー,5.2
2022106836,グレコ,2025/12/01,水沢,曇,2,C2,10,6,6,26.6,4.0,8,菅原辰徳,52.0,ダ,850.0,稍,53.5,1.3,3-5,38.2,410.0,-7.0,ソノバシノギ,
2022106836,グレコ,2025/11/25,水沢,曇,2,C2,10,5,5,21.0,5.0,4,坂井瑛音,52.0,ダ,850.0,稍,52.3,1.0,5-5,36.9,417.0,3.0,マジカルキャンディ,5.2
2022106836,グレコ,2025/11/11,盛岡,晴,2,C2,10,1,1,26.4,5.0,5,坂井瑛音,52.0,ダ,1000.0,稍,61.2,1.5,3-3,36.9,414.0,0.0,アイドルフェスタ,2.8
2022106836,グレコ,2025/10/26,盛岡,曇,2,C2,10,2,2,10.0,4.0,5,坂井瑛音,52.0,ダ,1000.0,良,61.1,1.0,4-4,37.1,414.0,-3.0,エスシーボニー,2.8
2022106836,グレコ,2025/10/13,盛岡,晴,2,C2,11,8,10,16.9,6.0,1,坂井瑛音,52.0,ダ,1000.0,良,60.7,0.0,1-1,37.0,417.0,-7.0,(デフィデリ),40.0
2022106836,グレコ,2025/09/30,水沢,晴,1,C2四組,12,5,6,36.6,7.0,11,鈴木祐,54.0,ダ,1400.0,重,92.0,2.9,1-1-2-5,42.0,424.0,5.0,ヒマラヤベロス,
2022106836,グレコ,2025/09/21,水沢,曇,7,3歳C2三組,10,2,2,11.8,4.0,2,坂井瑛音,52.0,ダ,1300.0,重,83.3,0.6,1-1-1-3,40.2,419.0,0.0,ヤスエ,17.5
2022106836,グレコ,2025/09/07,盛岡,雨,5,3歳C2二組,12,6,8,42.0,7.0,12,高橋悠里,54.0,ダ,1200.0,稍,76.2,3.1,4-6,39.4,419.0,6.0,ドリームパンジャ,
2022106836,グレコ,2025/08/25,盛岡,曇,7,3歳C2三組,12,8,12,19.3,4.0,10,菅原辰徳,54.0,ダ,1200.0,良,76.5,3.3,1-3,40.9,413.0,-4.0,ミキノバカラ,
