horse_id,horse_name,date,course,weather,race_number,race_name,num_horses,bracket_number,horse_number,odds,popularity,rank,jockey,weight_carried,surface,distance,track_condition,time,margin,passing_order,last_3f,horse_weight,weight_diff,winner_name,prize
2020100041,ポイントバック,2026/06/14,水沢,晴,3,C2九組,10,7,8,100.4,8.0,9,南郷家全,56.0,ダ,1300.0,重,88.2,5.1,8-9-8-8,40.7,495.0,-23.0,ロストボール,
2020100041,ポイントバック,2025/11/17,盛岡,曇,4,C2六組,9,6,6,,,取,塚本涼人,56.0,ダ,1400.0,稍,,,,,,,オプティクス,
2020100041,ポイントバック,2025/11/11,盛岡,晴,4,C2六組,12,6,7,189.4,11.0,10,塚本涼人,56.0,ダ,1200.0,稍,76.7,3.0,11-12,38.4,518.0,3.0,シトラスダル,
2020100041,ポイントバック,2025/11/02,盛岡,曇,1,C2,12,6,8,203.3,12.0,8,南郷家全,56.0,ダ,1000.0,重,61.9,1.7,12-11,35.8,515.0,2.0,ネオシャクナゲ,
2020100041,ポイントバック,2025/10/20,盛岡,曇,3,C2六組,10,7,8,100.5,8.0,5,小林凌,56.0,ダ,1400.0,稍,88.5,1.5,10-10,38.4,513.0,0.0,フォーエリーゼ,2.8
2020100041,ポイントバック,2025/10/13,盛岡,晴,4,山と海が育てた大槌ジ(C2),8,3,3,56.6,6.0,8,南郷家全,56.0,ダ,1200.0,良,76.0,2.3,6-6,37.4,513.0,10.0,ジェイルブレイク,
2020100041,ポイントバック,2025/09/28,水沢,晴,2,C2,6,3,3,95.4,5.0,5,南郷家全,56.0,ダ,850.0,良,55.1,2.8,6-6,37.6,503.0,1.0,ノンロム,2.8
2020100041,ポイントバック,2025/09/21,水沢,晴,5,C2七組,9,7,7,115.1,9.0,9,菅原辰徳,56.0,ダ,1300.0,重,85.1,2.8,8-6-9-9,40.7,502.0,-5.0,トキノワンカラット,
2020100041,ポイントバック,2025/09/14,水沢,晴,5,C2七組,10,8,10,52.0,9.0,9,菅原辰徳,56.0,ダ,1300.0,重,84.7,3.5,8-10-9-9,40.3,507.0,-16.0,スズカパンサー,
2020100041,ポイントバック,2025/09/08,盛岡,曇,3,C2六組,8,1,1,185.0,8.0,8,菅原辰徳,56.0,ダ,1400.0,良,89.6,3.6,7-8,39.0,523.0,1.0,ネオネオモッズ,
2020100041,ポイントバック,2024/10/27,盛岡,曇,6,なりきり同好会賞(C1),9,8,9,,,取,南郷家全,56.0,ダ,1400.0,稍,,,,,,,アイビーイダテン,
2020100041,ポイントバック,2024/10/14,盛岡,晴,9,オッズパーク賞(C1),12,4,4,156.2,10.0,11,南郷家全,56.0,ダ,1400.0,良,91.2,3.7,12-12,39.8,522.0,9.0,スラーヴァ,
2020100041,ポイントバック,2024/05/30,船橋,晴,4,C2八九十ア(C2九),12,6,8,18.1,6.0,10,山口達弥,56.0,ダ,1500.0,稍,100.8,4.0,12-12-12-11,40.3,513.0,-3.0,サクセスベージュ,
2020100041,ポイントバック,2024/05/24,浦和,晴,7,C21213,12,5,5,18.5,7.0,9,山口達弥,56.0,ダ,1500.0,稍,101.6,1.5,8-7-8-8,42.3,516.0,4.0,ヨシノミッチー,
2020100041,ポイントバック,2024/05/03,船橋,晴,7,馬い!八丈西浜レモン(C2),12,6,8,5.2,4.0,6,山口達弥,56.0,ダ,1500.0,重,102.3,2.2,8-5-4-9,43.5,512.0,-1.0,トーセンスタイル,
2020100041,ポイントバック,2024/04/13,船橋,晴,8,馬い淡路新玉ねぎ発売(C2),11,8,10,12.1,4.0,6,山口達弥,56.0,ダ,1500.0,稍,100.4,2.8,1-1-1-5,41.7,513.0,-2.0,リアルデグニティ,
2020100041,ポイントバック,2024/04/05,川崎,曇,6,C2八九,12,1,1,8.6,4.0,9,山口達弥,56.0,ダ,1400.0,重,95.7,2.1,10-10-8-9,41.7,515.0,3.0,キタダケ,
2020100041,ポイントバック,2024/03/06,船橋,曇,2,ヴィレッジリバー賞(C3),11,8,11,79.6,8.0,3,山口達弥,56.0,ダ,1500.0,不,98.2,0.9,2-2-2-3,41.0,512.0,-3.0,ロードマグマ,30.0
2020100041,ポイントバック,2024/02/08,船橋,晴,3,C3一特選,12,4,4,104.6,10.0,7,山口達弥,56.0,ダ,1500.0,重,100.6,2.3,11-11-11-9,41.1,515.0,1.0,モンレアーレ,
2020100041,ポイントバック,2024/01/17,船橋,晴,3,C3選抜馬,11,7,8,165.3,8.0,7,山口達弥,56.0,ダ,1200.0,良,77.1,1.7,11-9-10,39.4,514.0,-4.0,ヴォンソレイユ,
2020100041,ポイントバック,2023/08/05,船橋,晴,4,3歳四組下,9,5,5,14.1,4.0,4,山口達弥,56.0,ダ,1500.0,良,101.1,3.1,9-9-9-9,42.0,518.0,3.0,クレメンティ,18.0
2020100041,ポイントバック,2023/07/18,浦和,晴,5,3歳四,11,2,2,13.8,4.0,3,山口達弥,56.0,ダ,1400.0,良,91.6,1.9,9-7-3-3,39.8,515.0,-10.0,トライジャーニー,35.0
2020100041,ポイントバック,2023/06/20,船橋,晴,1,3歳選抜馬,7,1,1,14.4,4.0,4,篠谷葵,56.0,ダ,1500.0,良,100.9,1.9,6-6-6-6,41.5,525.0,7.0,マリンプチタンジュ,21.0
